Stat3,UP,P40763,,,,
STAT5,FPLX,STAT5,,,,
Stat5,FPLX,STAT5,,,,
Staurosporine,PUBCHEM,44259,,,,
staurosporine,PUBCHEM,44259,,,,
Stearoyl-CoA desaturase,FPLX,SCD,,,,
stearoyl-CoA desaturase,FPLX,SCD,,,,
sterol regulatory element-binding factor,FPLX,SREBF,,,,
STING,UP,Q86WV6,,,,
STZ,PUBCHEM,29327,,,,
STZ,UP,Q11206,,,,
succinate dehydrogenase,FPLX,ETC_complex_II,,,,
Sulfonylurea Receptor,FPLX,Sulfonylurea_receptor,,,,
sulfonylurea receptor,FPLX,Sulfonylurea_receptor,,,,
sulfonylurea receptors,FPLX,Sulfonylurea_receptor,,,,
sulforaphane,PUBCHEM,5350,CHEBI,CHEBI:47807,,
superoxide,CHEBI,CHEBI:18421,PUBCHEM,5359597,,
SUR,FPLX,Sulfonylurea_receptor,,,,
Survivin,UP,O15392,,,,
survivin,UP,O15392,,,,
SWI and SNF complex,FPLX,SWI_SNF,,,,
SWI/SNF complex,FPLX,SWI_SNF,,,,
Syk,UP,P43405,,,,
SYNJ2,UP,O15056,,,,
T-cell factor (TCF)/lymphoid enhancer factor,FPLX,TCF_LEF,,,,
TAK1,UP,O43318,,,,
TAK165,PUBCHEM,6444692,,,,
tamoxifen,PUBCHEM,2733526,CHEBI,CHEBI:41774,,
TAP transporter,FPLX,TAP,,,,
TAP,FPLX,TAP,,,,
TAp73,UP,O15350,,,,
TAS-116,PUBCHEM,67501411,,,,
Tat,UP,P04608,,,,
tau,UP,P10636,,,,
Tax,UP,P03409,,,,
TBK1,UP,Q9UHD2,,,,
TCF,FPLX,TCF_LEF,,,,
Tcf,FPLX,TCF_LEF,,,,
Tcf/Lef,FPLX,TCF_LEF,,,,
TCR,FPLX,TCR,,,,
TDRG1,UP,Q3Y452,,,,
telomerase,UP,O14746,,,,
Temozolomide,CHEBI,CHEBI:72564,PUBCHEM,5394,,
temozolomide,CHEBI,CHEBI:72564,PUBCHEM,5394,,
Tenascin,FPLX,TN,,,,
tenascin,FPLX,TN,,,,
TFDP,FPLX,TFDP,,,,
TFIIE,FPLX,GTF2E,,,,
TFIIF,FPLX,GTF2F,,,,
TGF beta receptor,FPLX,TGFBR,,,,
TGF beta,FPLX,TGFB,,,,
TGF-alpha,UP,P01135,,,,
TGF-b,FPLX,TGFB,,,,
TGF-beta receptor,FPLX,TGFBR,,,,
TGF-beta receptors,FPLX,TGFBR,,,,
TGF-beta,FPLX,TGFB,,,,
TGF-beta1,UP,P01137,,,,
TGFalpha,UP,P01135,,,,
TGFB family,FPLX,TGFB,,,,
TGFB,FPLX,TGFB,,,,
TGFbeta,FPLX,TGFB,,,,
TGFbeta1,UP,P01137,,,,
TGFBR,FPLX,TGFBR,,,,
thapsigargin,PUBCHEM,446378,CHEBI,CHEBI:9516,,
Thioredoxin reductase,FPLX,TXNRD,,,,
thioredoxin reductase,FPLX,TXNRD,,,,
Thioredoxin,FPLX,TXN,,,,
thioredoxin,FPLX,TXN,,,,
Thioredoxin,UP,P10599,,,,
thioredoxin,UP,P10599,,,,
thioredoxins,FPLX,TXN,,,,
thrombin,IP,IPR003966,UP,P00734,,
thrombin-anti-thrombin III complexes,FPLX,Thrombin_antithrombin,,,,
thrombospondin protein,FPLX,THBS,,,,
Thrombospondin,FPLX,THBS,,,,
thrombospondin,FPLX,THBS,,,,
Thrombospondins,FPLX,THBS,,,,
thrombospondins,FPLX,THBS,,,,
thyroid hormone receptor,FPLX,THR,,,,
TIAM,FPLX,TIAM,,,,
TIAM1,UP,Q13009,,,,
Tiam1,UP,Q13009,,,,
TIAM2,UP,Q8IVF5,,,,
Tiam2,UP,Q8IVF5,,,,
TIF-IB,FPLX,TIF_IB,,,,
tipifarnib,PUBCHEM,159324,,,,
tissue kallikrein,FPLX,KLK,,,,
tissue kallikreins,FPLX,KLK,,,,
TLR,FPLX,TLR,,,,
TLR2,UP,O60603,,,,
TLR4,UP,O00206,,,,
TMZ,CHEBI,CHEBI:72564,PUBCHEM,5394,,
TN-C,FPLX,Troponin_C,,,,
TnC,FPLX,Troponin_C,,,,
TNF,UP,P01375,,,,
TNF-alpha,UP,P01375,,,,
TNF-R superfamily,FPLX,TNFRSF,,,,
TNF-receptor family,FPLX,TNFRSF,,,,
TNFalpha,UP,P01375,,,,
TNFR family,FPLX,TNFRSF,,,,
TNFR subfamily,FPLX,TNFRSF,,,,
TNFR superfamily members,FPLX,TNFRSF,,,,
TNFR superfamily receptors,FPLX,TNFRSF,,,,
TNFR superfamily,FPLX,TNFRSF,,,,
TNFR1,UP,P19438,,,,
topoisomerase II,FPLX,TOP2,,,,
TORC1,FPLX,mTORC1,,,,
TP53,UP,P04637,,,,
TPA,PUBCHEM,27924,CHEBI,CHEBI:37537,,
Tpl2,HGNC,MAP3K8,,,,
TPNI,FPLX,Troponin_I,,,,
TPNT,FPLX,Troponin_T,,,,
TQ,PUBCHEM,10281,,,,
TRAF2,UP,Q12933,,,,
TRAF3,UP,Q13114,,,,
TRAF6,UP,Q9Y4K3,,,,
TRAIL,UP,P50591,,,,
trametinib,CHEBI,CHEBI:75998,PUBCHEM,11707110,,
Transcription factor AP-2,FPLX,TFAP2,,,,
transcription factor AP-2,FPLX,TFAP2,,,,
transcription factor DP,FPLX,TFDP,,,,
transcription factor II E,FPLX,GTF2E,,,,
transcription factor II F,FPLX,GTF2F,,,,
transcription factor IIE,FPLX,GTF2E,,,,
transcription factor IIF,FPLX,GTF2F,,,,
transcription,GO,GO:0006351,MESH,D014158,,
transcriptional cofactor complex CRSP,FPLX,CRSP,,,,
transforming growth factor beta,FPLX,TGFB,,,,
transforming growth factor-beta,FPLX,TGFB,,,,
translation,GO,GO:0006412,MESH,D014176,,
transport,GO,GO:0006810,,,,
trastuzumab,MESH,D000068878,CHEMBL,1201585,,
TRiC,FPLX,CCT_complex,,,,
TRIM,UP,Q6PIZ9,,,,
Trk receptor,FPLX,NTRK,,,,
trk receptor,FPLX,NTRK,,,,
Trk receptors,FPLX,NTRK,,,,
trk receptors,FPLX,NTRK,,,,
TrkA,UP,P04629,,,,
TrkB,UP,Q16620,,,,
troponin C,FPLX,Troponin_C,,,,
troponin complex,FPLX,Troponin,,,,
troponin I,FPLX,Troponin_I,,,,
troponin T,FPLX,Troponin_T,,,,
troponin,FPLX,Troponin,,,,
troponins,FPLX,Troponin,,,,
trypsin,CHEBI,CHEBI:9765,,,,
Tryptase,FPLX,Tryptase,,,,
tryptase,FPLX,Tryptase,,,,
tryptases,FPLX,Tryptase,,,,
TSA,PUBCHEM,444732,CHEBI,CHEBI:46024,,
TSC,FPLX,TSC,,,,
TSC1,UP,Q92574,,,,
TSC2,UP,P49815,,,,
TUBA,FPLX,TUBA,,,,
TUBB,FPLX,TUBB,,,,
tuberin,UP,P49815,,,,
tubulin alpha chain,FPLX,TUBA,,,,
tubulin beta chain,FPLX,TUBB,,,,
tubulin beta,FPLX,TUBB,,,,
tubulin delta,HGNC,TUBD1,,,,
tubulin epsilon,HGNC,TUBE1,,,,
tubulin gamma,FPLX,TUBG,,,,
tubulin,FPLX,Tubulin,,,,
tumor necrosis factor,FPLX,TNF,,,,
tumorigenesis,MESH,D063646,,,,
tunicamycin,CHEBI,CHEBI:29699,PUBCHEM,56927680,,
type 2 phosphatidic acid phosphatase,FPLX,PPAP2,,,,
type 2 phosphatidic acid phosphatases,FPLX,PPAP2,,,,
type 4 cyclic nucleotide phosphodiesterase,FPLX,PDE4,,,,
Type I collagen,FPLX,COL1,,,,
type I collagen,FPLX,COL1,,,,
type II phosphatidic acid phosphatase,FPLX,PPAP2,,,,
type II phosphatidic acid phosphatases,FPLX,PPAP2,,,,
type V collagen,FPLX,COL5,,,,
type-V collagen,FPLX,COL5,,,,
U0126,PUBCHEM,3006531,CHEBI,CHEBI:90693,,
UBE2,FPLX,UBE2,,,,
ubiquitin conjugating enzyme,FPLX,UBE2,,,,
ubiquitin,FPLX,Ubiquitin,,,,
Ubiquitin,FPLX,Ubiquitin,,,,
Ub,FPLX,Ubiquitin,,,,
ub,FPLX,Ubiquitin,,,,
ubiquitin-conjugating enzymes,FPLX,UBE2,,,,
uPA,UP,P00749,,,,
uPAR,UP,Q03405,,,,
vascular endothelial growth factor,FPLX,VEGF,,,,
Vav,FPLX,VAV,,,,
Vav1,UP,P15498,,,,
VCAM-1,UP,P19320,,,,
VEGF receptor,FPLX,VEGFR,,,,
VEGF receptors,FPLX,VEGFR,,,,
VEGF,FPLX,VEGF,,,,
VEGF-A,UP,P15692,,,,
VEGFR,FPLX,VEGFR,,,,
VEGFR-2,UP,P35968,,,,
VEGFR2,UP,P35968,,,,
VEGFRs,FPLX,VEGFR,,,,
Vemurafenib,PUBCHEM,42611257,CHEBI,CHEBI:63637,,
vemurafenib,PUBCHEM,42611257,CHEBI,CHEBI:63637,,
VLDL,CHEBI,CHEBI:39027,,,,
vorinostat,PUBCHEM,5311,CHEBI,CHEBI:45716,,
VPA,PUBCHEM,3121,CHEBI,CHEBI:39867,,
Vpr,UP,P05928,,,,
Vpu,UP,P05919,,,,
WA,PUBCHEM,265237,CHEBI,CHEBI:69120,,
wild type c-Cbl,UP,P22681,,,,
WNT,FPLX,Wnt,,,,
Wnt,FPLX,Wnt,,,,
Wnt5a,UP,P41221,,,,
wogonin,PUBCHEM,5281703,CHEBI,CHEBI:10043,,
XIAP,UP,P98170,,,,
Y box binding protein,FPLX,YBX,,,,
Y-box-binding protein,FPLX,YBX,,,,
YAP,UP,P46937,,,,
YAP1,UP,P46937,,,,
YBX protein family,FPLX,YBX,,,,
ZEB1,UP,P37275,,,,
Zeb1,UP,P37275,,,,
beta-TrCP,UP,Q9Y297,,,,
"AMPK (α 1, β 1, γ 1)",FPLX,AMPK_A1B1G1,,,,
"AMPK (α 1, β 1, γ 2)",FPLX,AMPK_A1B1G2,,,,
"AMPK (α 1, β 1, γ 3)",FPLX,AMPK_A1B1G3,,,,
"AMPK (α 1, β 2, γ 1)",FPLX,AMPK_A1B2G1,,,,
"AMPK (α 1, β 2, γ 2)",FPLX,AMPK_A1B2G2,,,,
"AMPK (α 1, β 2, γ 3)",FPLX,AMPK_A1B2G3,,,,
"AMPK (α 2, β 1, γ 1)",FPLX,AMPK_A2B1G1,,,,
"AMPK (α 2, β 1, γ 2)",FPLX,AMPK_A2B1G2,,,,
"AMPK (α 2, β 1, γ 3)",FPLX,AMPK_A2B1G3,,,,
"AMPK (α 2, β 2, γ 1)",FPLX,AMPK_A2B2G1,,,,
"AMPK (α 2, β 2, γ 2)",FPLX,AMPK_A2B2G2,,,,
"AMPK (α 2, β 2, γ 3)",FPLX,AMPK_A2B2G3,,,,
"Na,K-ATPase β subunit",FPLX,ATP1B,,,,
Aβ,UP,P05067,,,,
Acetyl-CoA synθse,FPLX,Acetyl_CoA_synthetase,,,,
acetyl-CoA synθse,FPLX,Acetyl_CoA_synthetase,,,,
α catenin,FPLX,CTNNA,,,,
α tubulin,FPLX,TUBA,,,,
α(2)-adrenoceptors,FPLX,ADRA2,,,,
α(2)-ARs,FPLX,ADRA2,,,,
α-adrenergic receptor,FPLX,ADRA,,,,
α-adrenoreceptor,FPLX,ADRA,,,,
α-adrenoreceptors,FPLX,ADRA,,,,
α-catenin,FPLX,CTNNA,,,,
α1β1γ1,FPLX,AMPK_A1B1G1,,,,
α1β1γ2,FPLX,AMPK_A1B1G2,,,,
α1β1γ3,FPLX,AMPK_A1B1G3,,,,
α1β2γ1,FPLX,AMPK_A1B2G1,,,,
α1β2γ2,FPLX,AMPK_A1B2G2,,,,
α2-AR,FPLX,ADRA2,,,,
α2β1γ1,FPLX,AMPK_A2B1G1,,,,
α2β2γ1,FPLX,AMPK_A2B2G1,,,,
α2β2γ2,FPLX,AMPK_A2B2G2,,,,
α2β2γ3,FPLX,AMPK_A2B2G3,,,,
AMPK α1β1γ1,FPLX,AMPK_A1B1G1,,,,
AMPK α1β1γ2,FPLX,AMPK_A1B1G2,,,,
AMPK α1β1γ3,FPLX,AMPK_A1B1G3,,,,
AMPK α1β2γ1,FPLX,AMPK_A1B2G1,,,,
AMPK α1β2γ2,FPLX,AMPK_A1B2G2,,,,
AMPK α1β2γ3,FPLX,AMPK_A1B2G3,,,,
AMPK α2β1γ1,FPLX,AMPK_A2B1G1,,,,
AMPK α2β1γ2,FPLX,AMPK_A2B1G2,,,,
AMPK α2β1γ3,FPLX,AMPK_A2B1G3,,,,
AMPK α2β2γ1,FPLX,AMPK_A2B2G1,,,,
AMPK α2β2γ2,FPLX,AMPK_A2B2G2,,,,
AMPK α2β2γ3,FPLX,AMPK_A2B2G3,,,,
AMPK-α1,UP,Q13131,,,,
AMPK-α2,UP,P54646,,,,
AMPKα,FPLX,AMPK_alpha,,,,
AMPKα1 catalytic domain,UP,Q13131,,,,
AMPKα1,UP,Q13131,,,,
ATPase Na+/K+ transporting subunit α,FPLX,ATP1A,,,,
ATPase Na+/K+ transporting subunit β,FPLX,ATP1A,,,,
β adrenergic receptor kinase,FPLX,ADRBK,,,,
β interferons,FPLX,IFNB,,,,
β-adrenergic receptor,FPLX,ADRB,,,,
β-adrenoreceptor,FPLX,ADRB,,,,
β-catenin,UP,P35222,,,,
βAR,FPLX,ADRB,,,,
βARK,FPLX,ADRBK,,,,
branched-chain α-keto acid dehydrogenase complex,FPLX,BCKDC,,,,
branched-chain α-ketoacid dehydrogenase complex,FPLX,BCKDC,,,,
C/EBPα,UP,P49715,,,,
C/EBPβ,UP,P17676,,,,
catenin α,FPLX,CTNNA,,,,
Class 1 NF-κBs,FPLX,NFkappaB_1,,,,
class 1 NF-κBs,FPLX,NFkappaB_1,,,,
Class 2 NF-κBs,FPLX,NFkappaB_2,,,,
class 2 NF-κBs,FPLX,NFkappaB_2,,,,
Class I NF-κBs,FPLX,NFkappaB_1,,,,
class I NF-κBs,FPLX,NFkappaB_1,,,,
Class II NF-κBs,FPLX,NFkappaB_2,,,,
class II NF-κBs,FPLX,NFkappaB_2,,,,
δ-tubulin,HGNC,TUBD1,,,,
DNA polymerase δ,FPLX,DNA_polymerase_delta,,,,
eIF2α,UP,P05198,,,,
ε-tubulin,HGNC,TUBE1,,,,
ERα,UP,P03372,,,,
G αi,FPLX,G_i_alpha,,,,
G αq,FPLX,G_q_alpha,,,,
G αS,FPLX,G_s_alpha,,,,
G protein β,FPLX,G_beta,,,,
G protein γ subunit,FPLX,G_gamma,,,,
G protein γ,FPLX,G_gamma,,,,
G-α(s),FPLX,G_s_alpha,,,,
G-αS,FPLX,G_s_alpha,,,,
G-protein α-12,FPLX,G_12_alpha,,,,
G-Protein α-i,FPLX,G_i_alpha,,,,
G-Protein α-q,FPLX,G_q_alpha,,,,
G-Protein α-s,FPLX,G_s_alpha,,,,
G-protein β,FPLX,G_beta,,,,
Gα12,FPLX,G_12_alpha,,,,
Gαi,FPLX,G_i_alpha,,,,
Gαq,FPLX,G_q_alpha,,,,
GαS,FPLX,G_s_alpha,,,,
γ secretase,FPLX,Gamma_secretase,,,,
γ tubulin,FPLX,TUBG,,,,
γ-aminobutyric-acid A receptor,FPLX,GABR,,,,
γ-tubulin,FPLX,TUBG,,,,
Gβ,FPLX,G_beta,,,,
Gi α subunit,FPLX,G_i_alpha,,,,
Gi α,FPLX,G_i_alpha,,,,
Gq α subunit,FPLX,G_q_alpha,,,,
Gq α,FPLX,G_q_alpha,,,,
Gs α subunit,FPLX,G_s_alpha,,,,
Gs α,FPLX,G_s_alpha,,,,
GSK-3β,UP,P49841,,,,
GSK3β,UP,P49841,,,,
G_α,FPLX,G_alpha,,,,
HIF-1α protein,UP,Q16665,,,,
HIF-1α,UP,Q16665,,,,
HIF1α protein,UP,Q16665,,,,
HIF1α,UP,Q16665,,,,
HIFα,FPLX,HIF_alpha,,,,
Hifα,FPLX,HIF_alpha,,,,
HIFβ,FPLX,HIF_beta,,,,
Hifβ,FPLX,HIF_beta,,,,
IFN-α,FPLX,IFNA,,,,
IFN-β,FPLX,IFNB,,,,
IFN-β,UP,P01574,,,,
IFN-γ,UP,P01579,,,,
IFNα,FPLX,IFNA,,,,
IFNγ,UP,P01579,,,,
IGF-1Rβ,UP,P08069,,,,
IκB kinase,FPLX,IKK_family,,,,
IκB,FPLX,IKB,,,,
IκB-α,HGNC,NFKBIA,,,,
IκBα,UP,P25963,,,,
IKKα,UP,O15111,,,,
IKKβ,UP,O14920,,,,
IL-1β,UP,P01584,,,,
Interferon β,FPLX,IFNB,,,,
interferon β,FPLX,IFNB,,,,
interferon γ receptor,FPLX,Interferon_gamma_receptor,,,,
interferon-γ receptor,FPLX,Interferon_gamma_receptor,,,,
long-chain acyl-CoA synθse,FPLX,ACSL,,,,
Na/K ATPase α,FPLX,ATP1A,,,,
NF-κB Class 1,FPLX,NFkappaB_1,,,,
NF-κB class 1,FPLX,NFkappaB_1,,,,
NF-κB Class 2,FPLX,NFkappaB_2,,,,
NF-κB class 2,FPLX,NFkappaB_2,,,,
NF-κB Class I,FPLX,NFkappaB_1,,,,
NF-κB class I,FPLX,NFkappaB_1,,,,
NF-κB Class II,FPLX,NFkappaB_2,,,,
NF-κB class II,FPLX,NFkappaB_2,,,,
NF-κB complexes,FPLX,NFkappaB,,,,
NF-κB dimers,FPLX,NFkappaB,,,,
NF-κB Factors,FPLX,NFkappaB,,,,
NF-κB factors,FPLX,NFkappaB,,,,
NF-κB genes,FPLX,NFkappaB,,,,
NF-κB p50,HGNC,NFKB1,,,,
NF-κB p65,HGNC,RELA,UP,Q04206,,
NF-κB subunits,FPLX,NFkappaB,,,,
NF-κB TFs,FPLX,NFkappaB,,,,
NF-κB,FPLX,NFkappaB,,,,
NF-κB1,HGNC,NFKB1,,,,
NF-κB2,HGNC,NFKB2,,,,
NF-κβ,FPLX,NFkappaB,,,,
NF-κBp50,HGNC,NFKB1,,,,
NF-κBp65,HGNC,RELA,,,,
NF-κBs,FPLX,NFkappaB,,,,
NFκB complexes,FPLX,NFkappaB,,,,
NFκB p50,HGNC,NFKB1,,,,
NFκB p65,HGNC,RELA,,,,
NFκB,FPLX,NFkappaB,,,,
NFκBp65,HGNC,RELA,,,,
ofα(2)-adrenoceptor,FPLX,ADRA2,,,,
p110α,UP,P42336,,,,
p110β,UP,P42338,,,,
p85α,UP,P27986,,,,
PDGFR-αα,FPLX,PDGFR_AA,,,,
PDGFR-αβ,FPLX,PDGFR_AB,,,,
PDGFR-ββ,FPLX,PDGFR_BB,,,,
PDGFRα,UP,P16234,,,,
PDGFRαα,FPLX,PDGFR_AA,,,,
PDGFRαβ,FPLX,PDGFR_AB,,,,
PDGFRβ,UP,P09619,,,,
PDGFRββ,FPLX,PDGFR_BB,,,,
PGC-1α,UP,Q9UBK2,,,,
Phospholipase C-β,FPLX,PLCB,,,,
phospholipase C-β,FPLX,PLCB,,,,
Phospholipase C-δ,FPLX,PLCD,,,,
phospholipase C-δ,FPLX,PLCD,,,,
Phospholipase Cβ,FPLX,PLCB,,,,
phospholipase Cβ,FPLX,PLCB,,,,
Phospholipase Cδ,FPLX,PLCD,,,,
phospholipase Cδ,FPLX,PLCD,,,,
PKCα,UP,P17252,,,,
PKCδ,UP,Q05655,,,,
PKCε,UP,Q02156,,,,
PLC-γ,FPLX,PLCG,,,,
PLC-γ1,UP,P19174,,,,
PLCγ1,UP,P19174,,,,
Pol δ,FPLX,DNA_polymerase_delta,,,,
pol δ,FPLX,DNA_polymerase_delta,,,,
PPAR-γ,UP,P37231,,,,
PPARγ,UP,P37231,,,,
TGF β receptor,FPLX,TGFBR,,,,
TGF β,FPLX,TGFB,,,,
TGFβ,FPLX,TGFB,,,,
TGF-α,UP,P01135,,,,
TGF-β receptor,FPLX,TGFBR,,,,
TGF-β receptors,FPLX,TGFBR,,,,
TGF-β,FPLX,TGFB,,,,
TGF-β1,UP,P01137,,,,
TGFα,UP,P01135,,,,
TGFβ,FPLX,TGFB,,,,
TGFβ1,UP,P01137,,,,
TNF-α,UP,P01375,,,,
TNFα,UP,P01375,,,,
transforming growth factor β,FPLX,TGFB,,,,
transforming growth factor-β,FPLX,TGFB,,,,
tubulin α chain,FPLX,TUBA,,,,
tubulin β chain,FPLX,TUBB,,,,
tubulin β,FPLX,TUBB,,,,
tubulin δ,HGNC,TUBD1,,,,
tubulin ε,HGNC,TUBE1,,,,
tubulin γ,FPLX,TUBG,,,,
β-TrCP,UP,Q9Y297,,,,
