WM	wm/concept/causal_factor/social_and_political/crime/abduction	SOFIA	events1/Conflict/Hostility	0.5326793
WM	wm/concept/causal_factor/social_and_political/crime/abduction	SOFIA	events1/Conflict/Attack	0.5145684
WM	wm/concept/causal_factor/social_and_political/crime/abduction	SOFIA	events1/Death/Death	0.4942178
WM	wm/concept/causal_factor/social_and_political/crime/abduction	SOFIA	entities/Law_Policy	0.43976757
WM	wm/concept/causal_factor/social_and_political/crime/abduction	SOFIA	entities/Leadership/Government	0.43013448
WM	wm/concept/causal_factor/social_and_political/conflict/hostility	SOFIA	events1/Conflict/Hostility	0.8214983
WM	wm/concept/causal_factor/social_and_political/conflict/hostility	SOFIA	events1/Conflict/Attack	0.79009634
WM	wm/concept/causal_factor/social_and_political/conflict/hostility	SOFIA	events2/Crisis/Crisis	0.61805695
WM	wm/concept/causal_factor/social_and_political/conflict/hostility	SOFIA	entities/Law_Policy	0.57575727
WM	wm/concept/causal_factor/social_and_political/conflict/hostility	SOFIA	entities/Leadership/Government	0.546834
WM	wm/concept/causal_factor/social_and_political/conflict/demonstrate	SOFIA	events1/Conflict/Attack	0.70588976
WM	wm/concept/causal_factor/social_and_political/conflict/demonstrate	SOFIA	events1/Conflict/Hostility	0.6715592
WM	wm/concept/causal_factor/social_and_political/conflict/demonstrate	SOFIA	entities/Leadership/Government	0.519281
WM	wm/concept/causal_factor/social_and_political/conflict/demonstrate	SOFIA	events2/Crisis/Crisis	0.5180873
WM	wm/concept/causal_factor/social_and_political/conflict/demonstrate	SOFIA	entities/Law_Policy	0.47005987
WM	wm/concept/causal_factor/social_and_political/conflict/war	SOFIA	events1/Conflict/Attack	0.8493156
WM	wm/concept/causal_factor/social_and_political/conflict/war	SOFIA	events1/Conflict/Hostility	0.717573
WM	wm/concept/causal_factor/social_and_political/conflict/war	SOFIA	events2/Crisis/Crisis	0.61776394
WM	wm/concept/causal_factor/social_and_political/conflict/war	SOFIA	events1/Death/Death	0.6052283
WM	wm/concept/causal_factor/social_and_political/conflict/war	SOFIA	entities/Leadership/Government	0.54695916
WM	wm/concept/causal_factor/social_and_political/conflict/attack	SOFIA	events1/Conflict/Attack	0.90257084
WM	wm/concept/causal_factor/social_and_political/conflict/attack	SOFIA	events1/Conflict/Hostility	0.6987313
WM	wm/concept/causal_factor/social_and_political/conflict/attack	SOFIA	events1/Death/Death	0.6117017
WM	wm/concept/causal_factor/social_and_political/conflict/attack	SOFIA	events2/Crisis/Crisis	0.60540366
WM	wm/concept/causal_factor/social_and_political/conflict/attack	SOFIA	entities/Leadership/Government	0.5363989
WM	wm/concept/causal_factor/social_and_political/conflict/strike	SOFIA	events1/Conflict/Attack	0.8627418
WM	wm/concept/causal_factor/social_and_political/conflict/strike	SOFIA	events1/Conflict/Hostility	0.6856071
WM	wm/concept/causal_factor/social_and_political/conflict/strike	SOFIA	events2/Crisis/Crisis	0.6132701
WM	wm/concept/causal_factor/social_and_political/conflict/strike	SOFIA	events1/Death/Death	0.5949312
WM	wm/concept/causal_factor/social_and_political/conflict/strike	SOFIA	entities/Leadership/Government	0.5377493
WM	wm/concept/causal_factor/social_and_political/conflict/terrorism	SOFIA	events1/Conflict/Hostility	0.6557448
WM	wm/concept/causal_factor/social_and_political/conflict/terrorism	SOFIA	events1/Conflict/Attack	0.6530191
WM	wm/concept/causal_factor/social_and_political/conflict/terrorism	SOFIA	events2/Crisis/Crisis	0.5447617
WM	wm/concept/causal_factor/social_and_political/conflict/terrorism	SOFIA	entities/Law_Policy	0.5047448
WM	wm/concept/causal_factor/social_and_political/conflict/terrorism	SOFIA	events2/Forecasting/Risk	0.49967125
WM	wm/concept/causal_factor/social_and_political/conflict/livestock_raid	SOFIA	events1/Produce/Agriculture	0.58533746
WM	wm/concept/causal_factor/social_and_political/conflict/livestock_raid	SOFIA	entities/Agriculture/Animals	0.54345846
WM	wm/concept/causal_factor/social_and_political/conflict/livestock_raid	SOFIA	events1/Conflict/Attack	0.5268532
WM	wm/concept/causal_factor/social_and_political/conflict/livestock_raid	SOFIA	events1/Death/Death	0.44661525
WM	wm/concept/causal_factor/social_and_political/conflict/livestock_raid	SOFIA	events1/Conflict/Hostility	0.43399554
WM	wm/concept/causal_factor/social_and_political/sanction	SOFIA	entities/Law_Policy	0.52003527
WM	wm/concept/causal_factor/social_and_political/sanction	SOFIA	events1/Conflict/Hostility	0.5085532
WM	wm/concept/causal_factor/social_and_political/sanction	SOFIA	entities/Leadership/Government	0.40586293
WM	wm/concept/causal_factor/social_and_political/sanction	SOFIA	events2/Assistance/Assistance	0.38381067
WM	wm/concept/causal_factor/social_and_political/sanction	SOFIA	events2/Forecasting/Risk	0.37448668
WM	wm/concept/causal_factor/movement/movement/transport	SOFIA	events1/Movement/Transportation	0.7589464
WM	wm/concept/causal_factor/movement/movement/transport	SOFIA	entities/Locales/Artificial	0.42175135
WM	wm/concept/causal_factor/movement/movement/transport	SOFIA	events1/Accessibility/Accessibility	0.40100843
WM	wm/concept/causal_factor/movement/movement/transport	SOFIA	entities/Industrial_Artifacts	0.4008587
WM	wm/concept/causal_factor/movement/movement/transport	SOFIA	entities/Agriculture/Chemical_Substances	0.383275
WM	wm/concept/causal_factor/movement/movement/human_displacement	SOFIA	events1/Movement/Human_Migration	0.536355
WM	wm/concept/causal_factor/movement/movement/human_displacement	SOFIA	events2/Crisis/Crisis	0.3754559
WM	wm/concept/causal_factor/movement/movement/human_displacement	SOFIA	events1/Natural_Phenomena/Weather	0.36985263
WM	wm/concept/causal_factor/movement/movement/human_displacement	SOFIA	events1/Change	0.36951268
WM	wm/concept/causal_factor/movement/movement/human_displacement	SOFIA	events1/Conflict/Hostility	0.35543048
WM	wm/concept/causal_factor/movement/movement/evacuate_humanitarian_workers	SOFIA	events2/Crisis/Crisis	0.4957932
WM	wm/concept/causal_factor/movement/movement/evacuate_humanitarian_workers	SOFIA	entities/Leadership/Government	0.49093437
WM	wm/concept/causal_factor/movement/movement/evacuate_humanitarian_workers	SOFIA	events2/Assistance/Assistance	0.49088025
WM	wm/concept/causal_factor/movement/movement/evacuate_humanitarian_workers	SOFIA	events1/Movement/Human_Migration	0.48351282
WM	wm/concept/causal_factor/movement/movement/evacuate_humanitarian_workers	SOFIA	entities/Leadership/Community	0.47964266
WM	wm/concept/causal_factor/movement/food_distribution	SOFIA	events1/Economy/Commerce	0.53416604
WM	wm/concept/causal_factor/movement/food_distribution	SOFIA	events1/Produce/Manufacture	0.50508785
WM	wm/concept/causal_factor/movement/food_distribution	SOFIA	entities/Leadership/Community	0.503531
WM	wm/concept/causal_factor/movement/food_distribution	SOFIA	events1/Movement/Transportation	0.50118995
WM	wm/concept/causal_factor/movement/food_distribution	SOFIA	events1/Accessibility/Accessibility	0.48349556
WM	wm/concept/causal_factor/weather/weather	SOFIA	events1/Natural_Phenomena/Weather	0.62779015
WM	wm/concept/causal_factor/weather/weather	SOFIA	events2/Forecasting/Likelihood	0.46880478
WM	wm/concept/causal_factor/weather/weather	SOFIA	entities/Locales/Natural_features	0.46527743
WM	wm/concept/causal_factor/weather/weather	SOFIA	entities/Locales/Artificial	0.35358977
WM	wm/concept/causal_factor/weather/weather	SOFIA	events2/Crisis/Crisis	0.34671077
WM	wm/concept/causal_factor/weather/climate	SOFIA	events1/Natural_Phenomena/Weather	0.6225888
WM	wm/concept/causal_factor/weather/climate	SOFIA	entities/Locales/Natural_features	0.5296996
WM	wm/concept/causal_factor/weather/climate	SOFIA	events1/Produce/Agriculture	0.40756196
WM	wm/concept/causal_factor/weather/climate	SOFIA	events2/Forecasting/Likelihood	0.406628
WM	wm/concept/causal_factor/weather/climate	SOFIA	events2/Crisis/Crisis	0.3940669
WM	wm/concept/causal_factor/weather/precipitation/flooding	SOFIA	events1/Natural_Phenomena/Weather	0.5741407
WM	wm/concept/causal_factor/weather/precipitation/flooding	SOFIA	events2/Crisis/Crisis	0.5145723
WM	wm/concept/causal_factor/weather/precipitation/flooding	SOFIA	entities/Locales/Natural_features	0.4581315
WM	wm/concept/causal_factor/weather/precipitation/flooding	SOFIA	events2/Forecasting/Risk	0.43953347
WM	wm/concept/causal_factor/weather/precipitation/flooding	SOFIA	events1/Conflict/Attack	0.38904026
WM	wm/concept/causal_factor/weather/precipitation/drought	SOFIA	events1/Natural_Phenomena/Weather	0.62929744
WM	wm/concept/causal_factor/weather/precipitation/drought	SOFIA	events1/Produce/Agriculture	0.52626765
WM	wm/concept/causal_factor/weather/precipitation/drought	SOFIA	events2/Crisis/Crisis	0.4866634
WM	wm/concept/causal_factor/weather/precipitation/drought	SOFIA	events1/Health/Famine	0.44007033
WM	wm/concept/causal_factor/weather/precipitation/drought	SOFIA	entities/Agriculture/Animals	0.43578473
WM	wm/concept/causal_factor/weather/precipitation/storm	SOFIA	events1/Natural_Phenomena/Weather	0.64454764
WM	wm/concept/causal_factor/weather/precipitation/storm	SOFIA	events2/Crisis/Crisis	0.52531445
WM	wm/concept/causal_factor/weather/precipitation/storm	SOFIA	entities/Locales/Natural_features	0.48040408
WM	wm/concept/causal_factor/weather/precipitation/storm	SOFIA	events1/Conflict/Attack	0.43297616
WM	wm/concept/causal_factor/weather/precipitation/storm	SOFIA	events2/Forecasting/Likelihood	0.40807298
WM	wm/concept/causal_factor/weather/temperature	SOFIA	events1/Natural_Phenomena/Weather	0.59654635
WM	wm/concept/causal_factor/weather/temperature	SOFIA	events1/Change	0.43452272
WM	wm/concept/causal_factor/weather/temperature	SOFIA	entities/Agriculture/Chemical_Substances	0.43104088
WM	wm/concept/causal_factor/weather/temperature	SOFIA	entities/Locales/Natural_features	0.3939427
WM	wm/concept/causal_factor/weather/temperature	SOFIA	events2/Forecasting/Likelihood	0.38932535
WM	wm/concept/causal_factor/agriculture/agricultural_production	SOFIA	events1/Produce/Agriculture	0.74153
WM	wm/concept/causal_factor/agriculture/agricultural_production	SOFIA	entities/Agriculture/Animals	0.5796936
WM	wm/concept/causal_factor/agriculture/agricultural_production	SOFIA	entities/Agriculture/Food	0.573875
WM	wm/concept/causal_factor/agriculture/agricultural_production	SOFIA	events1/Produce/Manufacture	0.50784326
WM	wm/concept/causal_factor/agriculture/agricultural_production	SOFIA	entities/Agriculture/Chemical_Substances	0.49619138
WM	wm/concept/causal_factor/agriculture/planting	SOFIA	events1/Produce/Agriculture	0.63751185
WM	wm/concept/causal_factor/agriculture/planting	SOFIA	entities/Agriculture/Animals	0.53278756
WM	wm/concept/causal_factor/agriculture/planting	SOFIA	entities/Agriculture/Chemical_Substances	0.47413453
WM	wm/concept/causal_factor/agriculture/planting	SOFIA	entities/Agriculture/Food	0.46398616
WM	wm/concept/causal_factor/agriculture/planting	SOFIA	events1/Produce/Manufacture	0.41208583
WM	wm/concept/causal_factor/agriculture/crop_storage	SOFIA	events1/Produce/Agriculture	0.57780397
WM	wm/concept/causal_factor/agriculture/crop_storage	SOFIA	entities/Agriculture/Food	0.5529778
WM	wm/concept/causal_factor/agriculture/crop_storage	SOFIA	entities/Agriculture/Animals	0.5297859
WM	wm/concept/causal_factor/agriculture/crop_storage	SOFIA	entities/Locales/Natural_features	0.42363346
WM	wm/concept/causal_factor/agriculture/crop_storage	SOFIA	events1/Economy/Commerce	0.40782914
WM	wm/concept/causal_factor/agriculture/fertilization	SOFIA	entities/Agriculture/Chemical_Substances	0.45505473
WM	wm/concept/causal_factor/agriculture/fertilization	SOFIA	entities/Agriculture/Animals	0.44650578
WM	wm/concept/causal_factor/agriculture/fertilization	SOFIA	events1/Produce/Agriculture	0.43109778
WM	wm/concept/causal_factor/agriculture/fertilization	SOFIA	events1/Health/Medicine	0.35033247
WM	wm/concept/causal_factor/agriculture/fertilization	SOFIA	events1/Natural_Phenomena/Weather	0.34818402
WM	wm/concept/causal_factor/agriculture/irrigation	SOFIA	events1/Produce/Agriculture	0.6081618
WM	wm/concept/causal_factor/agriculture/irrigation	SOFIA	events1/Natural_Phenomena/Weather	0.54691344
WM	wm/concept/causal_factor/agriculture/irrigation	SOFIA	entities/Agriculture/Chemical_Substances	0.49025398
WM	wm/concept/causal_factor/agriculture/irrigation	SOFIA	entities/Agriculture/Animals	0.4705528
WM	wm/concept/causal_factor/agriculture/irrigation	SOFIA	entities/Locales/Natural_features	0.458886
WM	wm/concept/causal_factor/agriculture/pesticide	SOFIA	entities/Agriculture/Chemical_Substances	0.6379851
WM	wm/concept/causal_factor/agriculture/pesticide	SOFIA	events1/Produce/Agriculture	0.46838304
WM	wm/concept/causal_factor/agriculture/pesticide	SOFIA	entities/Agriculture/Animals	0.4681259
WM	wm/concept/causal_factor/agriculture/pesticide	SOFIA	entities/Agriculture/Food	0.38158375
WM	wm/concept/causal_factor/agriculture/pesticide	SOFIA	events2/Forecasting/Risk	0.36820114
WM	wm/concept/causal_factor/agriculture/crop	SOFIA	entities/Agriculture/Food	0.8591864
WM	wm/concept/causal_factor/agriculture/crop	SOFIA	events1/Produce/Agriculture	0.59817624
WM	wm/concept/causal_factor/agriculture/crop	SOFIA	entities/Agriculture/Animals	0.5850504
WM	wm/concept/causal_factor/agriculture/crop	SOFIA	entities/Agriculture/Chemical_Substances	0.5529518
WM	wm/concept/causal_factor/agriculture/crop	SOFIA	entities/Locales/Natural_features	0.39475206
WM	wm/concept/causal_factor/agriculture/livestock_production	SOFIA	events1/Produce/Agriculture	0.71073955
WM	wm/concept/causal_factor/agriculture/livestock_production	SOFIA	entities/Agriculture/Animals	0.7051387
WM	wm/concept/causal_factor/agriculture/livestock_production	SOFIA	entities/Agriculture/Chemical_Substances	0.51298094
WM	wm/concept/causal_factor/agriculture/livestock_production	SOFIA	entities/Agriculture/Food	0.5087483
WM	wm/concept/causal_factor/agriculture/livestock_production	SOFIA	entities/Locales/Natural_features	0.43199354
WM	wm/concept/causal_factor/agriculture/pest	SOFIA	entities/Agriculture/Animals	0.7432934
WM	wm/concept/causal_factor/agriculture/pest	SOFIA	events1/Produce/Agriculture	0.5687296
WM	wm/concept/causal_factor/agriculture/pest	SOFIA	entities/Agriculture/Chemical_Substances	0.5011085
WM	wm/concept/causal_factor/agriculture/pest	SOFIA	entities/Agriculture/Food	0.48817366
WM	wm/concept/causal_factor/agriculture/pest	SOFIA	events1/Natural_Phenomena/Weather	0.41961926
WM	wm/concept/causal_factor/health_and_life/biometrics	SOFIA	events1/Accessibility/Accessibility	0.41283455
WM	wm/concept/causal_factor/health_and_life/biometrics	SOFIA	entities/Industrial_Artifacts	0.35112587
WM	wm/concept/causal_factor/health_and_life/biometrics	SOFIA	events1/Produce/Manufacture	0.3154274
WM	wm/concept/causal_factor/health_and_life/biometrics	SOFIA	entities/Information_Sources	0.31059143
WM	wm/concept/causal_factor/health_and_life/biometrics	SOFIA	events2/Information_Manag/Communicate	0.2694036
WM	wm/concept/causal_factor/health_and_life/disease/human_disease	SOFIA	events1/Health/Medicine	0.8062273
WM	wm/concept/causal_factor/health_and_life/disease/human_disease	SOFIA	events1/Health/Famine	0.5054146
WM	wm/concept/causal_factor/health_and_life/disease/human_disease	SOFIA	events1/Death/Death	0.5038273
WM	wm/concept/causal_factor/health_and_life/disease/human_disease	SOFIA	entities/Sciences_Education	0.46613786
WM	wm/concept/causal_factor/health_and_life/disease/human_disease	SOFIA	entities/Agriculture/Chemical_Substances	0.44617212
WM	wm/concept/causal_factor/health_and_life/disease/alcohol_drug_and_substance_abuse	SOFIA	events1/Conflict/Hostility	0.48276398
WM	wm/concept/causal_factor/health_and_life/disease/alcohol_drug_and_substance_abuse	SOFIA	events1/Death/Death	0.4807437
WM	wm/concept/causal_factor/health_and_life/disease/alcohol_drug_and_substance_abuse	SOFIA	events2/Information_Manag/Emotion	0.47524622
WM	wm/concept/causal_factor/health_and_life/disease/alcohol_drug_and_substance_abuse	SOFIA	events2/Forecasting/Risk	0.4696142
WM	wm/concept/causal_factor/health_and_life/disease/alcohol_drug_and_substance_abuse	SOFIA	events2/Assistance/Assistance	0.4683046
WM	wm/concept/causal_factor/health_and_life/disease/plant_disease/pest_infestation	SOFIA	entities/Agriculture/Animals	0.57784075
WM	wm/concept/causal_factor/health_and_life/disease/plant_disease/pest_infestation	SOFIA	events1/Produce/Agriculture	0.46860445
WM	wm/concept/causal_factor/health_and_life/disease/plant_disease/pest_infestation	SOFIA	events1/Natural_Phenomena/Weather	0.3763117
WM	wm/concept/causal_factor/health_and_life/disease/plant_disease/pest_infestation	SOFIA	events1/Health/Medicine	0.37312236
WM	wm/concept/causal_factor/health_and_life/disease/plant_disease/pest_infestation	SOFIA	entities/Agriculture/Chemical_Substances	0.36420712
WM	wm/concept/causal_factor/health_and_life/disease/animal_disease	SOFIA	events1/Health/Medicine	0.6372376
WM	wm/concept/causal_factor/health_and_life/disease/animal_disease	SOFIA	entities/Agriculture/Animals	0.6068339
WM	wm/concept/causal_factor/health_and_life/disease/animal_disease	SOFIA	events1/Death/Death	0.5448508
WM	wm/concept/causal_factor/health_and_life/disease/animal_disease	SOFIA	events1/Produce/Agriculture	0.51536083
WM	wm/concept/causal_factor/health_and_life/disease/animal_disease	SOFIA	events2/Forecasting/Risk	0.49484935
WM	wm/concept/causal_factor/health_and_life/treatment/health_treatment	SOFIA	events1/Health/Medicine	0.6855886
WM	wm/concept/causal_factor/health_and_life/treatment/health_treatment	SOFIA	entities/Sciences_Education	0.54493797
WM	wm/concept/causal_factor/health_and_life/treatment/health_treatment	SOFIA	events2/Assistance/Assistance	0.5140354
WM	wm/concept/causal_factor/health_and_life/treatment/health_treatment	SOFIA	entities/Agriculture/Chemical_Substances	0.45745698
WM	wm/concept/causal_factor/health_and_life/treatment/health_treatment	SOFIA	events1/Change	0.4445187
WM	wm/concept/causal_factor/health_and_life/treatment/health_intervention	SOFIA	events1/Health/Medicine	0.64945793
WM	wm/concept/causal_factor/health_and_life/treatment/health_intervention	SOFIA	events2/Assistance/Assistance	0.60029507
WM	wm/concept/causal_factor/health_and_life/treatment/health_intervention	SOFIA	entities/Sciences_Education	0.5811899
WM	wm/concept/causal_factor/health_and_life/treatment/health_intervention	SOFIA	events2/Forecasting/Risk	0.5556554
WM	wm/concept/causal_factor/health_and_life/treatment/health_intervention	SOFIA	entities/Leadership/Community	0.5512895
WM	wm/concept/causal_factor/health_and_life/death	SOFIA	events1/Death/Death	0.7653723
WM	wm/concept/causal_factor/health_and_life/death	SOFIA	events2/Forecasting/Risk	0.56440276
WM	wm/concept/causal_factor/health_and_life/death	SOFIA	events2/Crisis/Crisis	0.5486921
WM	wm/concept/causal_factor/health_and_life/death	SOFIA	events1/Health/Medicine	0.53187966
WM	wm/concept/causal_factor/health_and_life/death	SOFIA	events1/Change	0.51582664
WM	wm/concept/causal_factor/health_and_life/injury	SOFIA	events2/Forecasting/Risk	0.49653858
WM	wm/concept/causal_factor/health_and_life/injury	SOFIA	events2/Crisis/Crisis	0.43014258
WM	wm/concept/causal_factor/health_and_life/injury	SOFIA	events1/Health/Medicine	0.41073868
WM	wm/concept/causal_factor/health_and_life/injury	SOFIA	events1/Death/Death	0.40586764
WM	wm/concept/causal_factor/health_and_life/injury	SOFIA	events2/Assistance/Assistance	0.38457787
WM	wm/concept/causal_factor/health_and_life/birth	SOFIA	events1/Death/Death	0.49391618
WM	wm/concept/causal_factor/health_and_life/birth	SOFIA	entities/Leadership/Community	0.4208808
WM	wm/concept/causal_factor/health_and_life/birth	SOFIA	events2/Information_Manag/Cogn_Process	0.38700002
WM	wm/concept/causal_factor/health_and_life/birth	SOFIA	entities/Leadership/Government	0.36621764
WM	wm/concept/causal_factor/health_and_life/birth	SOFIA	events1/Health/Medicine	0.3634262
WM	wm/concept/causal_factor/health_and_life/famine	SOFIA	events1/Health/Famine	0.7043871
WM	wm/concept/causal_factor/health_and_life/famine	SOFIA	events2/Crisis/Crisis	0.5402776
WM	wm/concept/causal_factor/health_and_life/famine	SOFIA	events1/Death/Death	0.47059965
WM	wm/concept/causal_factor/health_and_life/famine	SOFIA	events1/Conflict/Hostility	0.46393237
WM	wm/concept/causal_factor/health_and_life/famine	SOFIA	events1/Movement/Human_Migration	0.44496986
WM	wm/concept/causal_factor/health_and_life/basic_needs	SOFIA	entities/Leadership/Community	0.5376199
WM	wm/concept/causal_factor/health_and_life/basic_needs	SOFIA	events1/Movement/Human_Migration	0.50297105
WM	wm/concept/causal_factor/health_and_life/basic_needs	SOFIA	events1/Change	0.46800447
WM	wm/concept/causal_factor/health_and_life/basic_needs	SOFIA	events1/Death/Death	0.44301805
WM	wm/concept/causal_factor/health_and_life/basic_needs	SOFIA	entities/Leadership/Government	0.44114116
WM	wm/concept/causal_factor/access/infrastructure/electrical	SOFIA	events1/Produce/Manufacture	0.5560723
WM	wm/concept/causal_factor/access/infrastructure/electrical	SOFIA	entities/Agriculture/Chemical_Substances	0.50068283
WM	wm/concept/causal_factor/access/infrastructure/electrical	SOFIA	events1/Economy/Commerce	0.48213217
WM	wm/concept/causal_factor/access/infrastructure/electrical	SOFIA	events1/Accessibility/Accessibility	0.46489468
WM	wm/concept/causal_factor/access/infrastructure/electrical	SOFIA	entities/Industrial_Artifacts	0.45963866
WM	wm/concept/causal_factor/access/infrastructure/water	SOFIA	entities/Locales/Natural_features	0.7183853
WM	wm/concept/causal_factor/access/infrastructure/water	SOFIA	events1/Natural_Phenomena/Weather	0.638482
WM	wm/concept/causal_factor/access/infrastructure/water	SOFIA	entities/Agriculture/Chemical_Substances	0.5372487
WM	wm/concept/causal_factor/access/infrastructure/water	SOFIA	events1/Produce/Agriculture	0.52346694
WM	wm/concept/causal_factor/access/infrastructure/water	SOFIA	entities/Agriculture/Animals	0.5228072
WM	wm/concept/causal_factor/access/infrastructure/waste	SOFIA	entities/Agriculture/Chemical_Substances	0.5091101
WM	wm/concept/causal_factor/access/infrastructure/waste	SOFIA	events1/Produce/Agriculture	0.43541
WM	wm/concept/causal_factor/access/infrastructure/waste	SOFIA	events1/Natural_Phenomena/Weather	0.43004915
WM	wm/concept/causal_factor/access/infrastructure/waste	SOFIA	entities/Agriculture/Animals	0.4243
WM	wm/concept/causal_factor/access/infrastructure/waste	SOFIA	events1/Produce/Manufacture	0.41936487
WM	wm/concept/causal_factor/access/infrastructure/road	SOFIA	entities/Locales/Artificial	0.65340227
WM	wm/concept/causal_factor/access/infrastructure/road	SOFIA	events1/Movement/Transportation	0.5164173
WM	wm/concept/causal_factor/access/infrastructure/road	SOFIA	entities/Industrial_Artifacts	0.4769805
WM	wm/concept/causal_factor/access/infrastructure/road	SOFIA	entities/Leadership/Government	0.46338484
WM	wm/concept/causal_factor/access/infrastructure/road	SOFIA	entities/Locales/Natural_features	0.4546252
WM	wm/concept/causal_factor/access/infrastructure/bridge	SOFIA	entities/Locales/Artificial	0.62289506
WM	wm/concept/causal_factor/access/infrastructure/bridge	SOFIA	entities/Locales/Natural_features	0.37421647
WM	wm/concept/causal_factor/access/infrastructure/bridge	SOFIA	events1/Movement/Transportation	0.34411916
WM	wm/concept/causal_factor/access/infrastructure/bridge	SOFIA	events1/Accessibility/Accessibility	0.33595714
WM	wm/concept/causal_factor/access/infrastructure/bridge	SOFIA	entities/Leadership/Government	0.33315888
WM	wm/concept/causal_factor/access/infrastructure/construction_materials	SOFIA	events1/Produce/Manufacture	0.5913958
WM	wm/concept/causal_factor/access/infrastructure/construction_materials	SOFIA	entities/Locales/Artificial	0.44446573
WM	wm/concept/causal_factor/access/infrastructure/construction_materials	SOFIA	events1/Economy/Commerce	0.44081688
WM	wm/concept/causal_factor/access/infrastructure/construction_materials	SOFIA	events1/Accessibility/Accessibility	0.42420083
WM	wm/concept/causal_factor/access/infrastructure/construction_materials	SOFIA	entities/Industrial_Artifacts	0.41232145
WM	wm/concept/causal_factor/access/infrastructure/transportation/travel	SOFIA	events1/Movement/Transportation	0.61583865
WM	wm/concept/causal_factor/access/infrastructure/transportation/travel	SOFIA	entities/Leadership/Community	0.39908487
WM	wm/concept/causal_factor/access/infrastructure/transportation/travel	SOFIA	events1/Accessibility/Accessibility	0.39015508
WM	wm/concept/causal_factor/access/infrastructure/transportation/travel	SOFIA	entities/Locales/Artificial	0.38461435
WM	wm/concept/causal_factor/access/infrastructure/transportation/travel	SOFIA	entities/Industrial_Artifacts	0.3737939
WM	wm/concept/causal_factor/access/infrastructure/transportation/shipping	SOFIA	events1/Movement/Transportation	0.60938394
WM	wm/concept/causal_factor/access/infrastructure/transportation/shipping	SOFIA	events1/Economy/Commerce	0.33755386
WM	wm/concept/causal_factor/access/infrastructure/transportation/shipping	SOFIA	entities/Economy/Money	0.32058054
WM	wm/concept/causal_factor/access/infrastructure/transportation/shipping	SOFIA	entities/Industrial_Artifacts	0.31734902
WM	wm/concept/causal_factor/access/infrastructure/transportation/shipping	SOFIA	entities/Locales/Artificial	0.314798
WM	wm/concept/causal_factor/access/infrastructure/medical/ambulances	SOFIA	events1/Movement/Transportation	0.45612532
WM	wm/concept/causal_factor/access/infrastructure/medical/ambulances	SOFIA	entities/Industrial_Artifacts	0.37063518
WM	wm/concept/causal_factor/access/infrastructure/medical/ambulances	SOFIA	entities/Locales/Artificial	0.3682775
WM	wm/concept/causal_factor/access/infrastructure/medical/ambulances	SOFIA	events2/Assistance/Assistance	0.3593071
WM	wm/concept/causal_factor/access/infrastructure/medical/ambulances	SOFIA	entities/Leadership/Government	0.34499493
WM	wm/concept/causal_factor/access/infrastructure/medical/medical_facility	SOFIA	entities/Sciences_Education	0.5747253
WM	wm/concept/causal_factor/access/infrastructure/medical/medical_facility	SOFIA	entities/Leadership/Community	0.5710261
WM	wm/concept/causal_factor/access/infrastructure/medical/medical_facility	SOFIA	events2/Assistance/Assistance	0.5451862
WM	wm/concept/causal_factor/access/infrastructure/medical/medical_facility	SOFIA	entities/Leadership/Government	0.5119337
WM	wm/concept/causal_factor/access/infrastructure/medical/medical_facility	SOFIA	entities/Information_Sources	0.5057552
WM	wm/concept/causal_factor/access/food_shortage	SOFIA	entities/Agriculture/Food	0.51281744
WM	wm/concept/causal_factor/access/food_shortage	SOFIA	events1/Accessibility/Accessibility	0.50444317
WM	wm/concept/causal_factor/access/food_shortage	SOFIA	events1/Produce/Agriculture	0.49914053
WM	wm/concept/causal_factor/access/food_shortage	SOFIA	events2/Crisis/Crisis	0.49029323
WM	wm/concept/causal_factor/access/food_shortage	SOFIA	events1/Economy/Market	0.46346104
WM	wm/concept/causal_factor/access/water_shortage	SOFIA	events1/Natural_Phenomena/Weather	0.60880065
WM	wm/concept/causal_factor/access/water_shortage	SOFIA	entities/Locales/Natural_features	0.55658233
WM	wm/concept/causal_factor/access/water_shortage	SOFIA	entities/Agriculture/Chemical_Substances	0.52953774
WM	wm/concept/causal_factor/access/water_shortage	SOFIA	events2/Crisis/Crisis	0.51260513
WM	wm/concept/causal_factor/access/water_shortage	SOFIA	events1/Produce/Agriculture	0.50432116
WM	wm/concept/causal_factor/access/road_access	SOFIA	entities/Locales/Artificial	0.6159091
WM	wm/concept/causal_factor/access/road_access	SOFIA	events1/Movement/Transportation	0.4703948
WM	wm/concept/causal_factor/access/road_access	SOFIA	entities/Locales/Natural_features	0.44408056
WM	wm/concept/causal_factor/access/road_access	SOFIA	entities/Industrial_Artifacts	0.42876473
WM	wm/concept/causal_factor/access/road_access	SOFIA	entities/Leadership/Government	0.41769263
WM	wm/concept/causal_factor/condition/living_condition/unsanitary_condition	SOFIA	events1/Health/Famine	0.06302345
WM	wm/concept/causal_factor/condition/living_condition/unsanitary_condition	SOFIA	events1/Health/Medicine	0.060076665
WM	wm/concept/causal_factor/condition/living_condition/unsanitary_condition	SOFIA	events1/Death/Death	0.058717467
WM	wm/concept/causal_factor/condition/living_condition/unsanitary_condition	SOFIA	events1/Natural_Phenomena/Weather	0.058364797
